Date, OpenDJ, HighDJ, LowDJ, CloseDJ
2001-01-11,10600.2,10808.0,10400.94,10609.55
2001-01-12,10608.74,10743.75,10339.94,10525.38
2001-01-16,10525.78,10751.48,10362.72,10652.66
2001-01-17,10660.95,10817.35,10442.83,10584.34
2001-01-18,10584.57,10834.43,10466.01,10678.28
2001-01-19,10686.0,10792.14,10448.93,10587.59
2001-01-22,10581.9,10749.44,10371.66,10578.24
2001-01-23,10575.8,10773.94,10459.91,10649.81
2001-01-24,10651.85,10795.8,10483.49,10646.97
2001-01-25,10644.53,10882.42,10520.9,10729.52
2001-01-26,10727.08,10874.28,10506.26,10659.98
2001-01-29,10657.13,10832.56,10515.99,10702.19
2001-01-30,10702.19,10950.38,10609.77,10881.2
2001-01-31,10882.25,11072.28,10705.23,10887.36
2001-02-01,10884.82,11063.95,10759.85,10983.63
2001-02-02,10982.71,11093.01,10786.69,10864.1
2001-02-05,10860.44,11061.43,10756.98,10965.85
2001-02-06,10965.03,11117.8,10820.28,10957.42
2001-02-07,10948.95,11140.09,10794.29,10946.72
2001-02-08,10940.62,11080.42,10776.04,10880.55
2001-02-09,10878.51,10979.12,10682.77,10781.45
2001-02-12,10779.42,11024.92,10727.02,10946.77
2001-02-13,10950.18,11114.44,10774.98,10903.32
2001-02-14,10899.42,10989.61,10683.39,10795.41
2001-02-15,10800.65,11023.44,10694.43,10891.02
2001-02-16,10884.11,10946.12,10652.33,10799.82
2001-02-20,10800.23,10988.29,10612.25,10730.88
2001-02-21,10721.29,10828.48,10468.32,10526.58
2001-02-22,10527.8,10694.5,10278.93,10526.81
2001-02-23,10529.25,10595.01,10225.14,10441.9
2001-02-26,10447.59,10701.92,10347.59,10642.53
2001-02-27,10638.44,10787.29,10463.92,10636.88
2001-02-28,10639.32,10750.23,10374.62,10495.28
2001-03-01,10493.25,10602.23,10236.91,10450.14
2001-03-02,10438.04,10645.57,10239.81,10466.31
2001-03-05,10468.93,10659.52,10393.59,10562.3
2001-03-06,10570.17,10759.4,10507.21,10591.22
2001-03-07,10591.86,10822.23,10524.76,10729.6
2001-03-08,10727.16,10940.45,10625.95,10858.25
2001-03-09,10850.11,10874.15,10520.42,10644.62
2001-03-12,10638.52,10619.64,10138.89,10208.25
2001-03-13,10206.89,10397.83,10021.6,10290.8
2001-03-14,10279.42,10232.44,9817.74,9973.46
2001-03-15,9982.92,10190.8,9887.68,10031.28
2001-03-16,10023.55,10119.44,9720.17,9823.41
2001-03-19,9820.05,10059.08,9720.94,9959.11
2001-03-20,9961.14,10130.45,9675.51,9720.76
2001-03-21,9717.46,9807.08,9391.42,9487.0
2001-03-22,9490.66,9565.4,9047.56,9389.48
2001-03-23,9395.58,9631.8,9249.63,9504.78
2001-03-26,9509.25,9820.5,9489.75,9687.53
2001-03-27,9687.93,10012.98,9584.29,9947.54
2001-03-28,9941.2,9939.68,9607.06,9785.35
2001-03-29,9784.94,9950.22,9583.67,9799.06
2001-03-30,9799.47,9998.49,9685.07,9878.78
2001-04-02,9877.16,10043.02,9638.35,9777.93
2001-04-03,9774.78,9779.74,9385.43,9485.71
2001-04-04,9480.95,9693.05,9303.48,9515.42
2001-04-05,9527.21,9969.92,9628.83,9918.05
2001-04-06,9913.94,9951.73,9600.91,9791.09
2001-04-09,9793.58,9999.35,9699.92,9845.15
2001-04-10,9850.35,10226.85,9863.03,10102.74
2001-04-11,10109.05,10247.31,9898.77,10013.47
2001-04-12,10013.08,10178.22,9862.71,10126.94
2001-04-17,10151.73,10286.61,9980.22,10216.73
2001-04-18,10226.88,10806.41,10215.69,10615.83
2001-04-19,10616.09,10768.28,10468.79,10693.71
2001-04-20,10690.33,10755.46,10445.43,10579.85
2001-04-23,10571.0,10669.71,10393.05,10532.23
2001-04-24,10529.75,10694.61,10401.45,10454.34
2001-04-25,10453.43,10675.95,10373.14,10625.2
2001-04-26,10633.01,10820.72,10533.98,10692.35
2001-04-27,10694.95,10894.6,10632.36,10810.05
2001-04-30,10814.41,10973.15,10666.13,10734.97
2001-05-02,10902.77,11024.31,10726.77,10876.68
2001-05-03,10872.32,10911.06,10657.99,10796.65
2001-05-04,10793.2,10989.95,10638.48,10951.24
2001-05-07,10952.35,11059.51,10822.74,10935.17
2001-05-08,10936.66,11001.07,10755.07,10883.51
2001-05-09,10875.96,10964.84,10739.78,10866.98
2001-05-10,10868.87,11049.39,10826.9,10910.44
2001-05-11,10908.3,10969.39,10716.16,10821.31
2001-05-14,10819.55,10930.09,10730.74,10877.33
2001-05-15,10877.46,10979.35,10752.73,10872.97
2001-05-16,10864.74,11258.21,10779.66,11215.92
2001-05-17,11218.65,11413.46,11104.34,11248.58
2001-05-18,11245.78,11374.87,11123.01,11301.74
2001-05-21,11299.14,11436.42,11149.82,11337.92
2001-05-22,11339.8,11411.63,11162.83,11257.24
2001-05-23,11257.76,11308.44,11033.16,11105.51
2001-05-24,11107.07,11248.19,10977.2,11122.42
2001-05-25,11122.03,11166.92,10949.01,11005.37
2001-05-29,11004.66,11162.96,10913.44,11039.14
2001-05-30,11032.96,11089.89,10819.74,10872.64
2001-05-31,10873.23,11023.25,10798.53,10911.94
2001-06-01,10913.57,11063.61,10793.46,10990.41
2001-06-04,10991.77,11125.99,10898.8,11061.52
2001-06-05,11061.39,11234.98,10973.1,11175.84
2001-06-06,11177.73,11236.68,10998.48,11070.24
2001-06-07,11069.58,11169.34,10940.11,11090.74
2001-06-08,11095.62,11088.59,10882.92,10977.0
2001-06-11,10974.79,11038.56,10819.29,10922.09
2001-06-12,10914.67,11009.93,10744.99,10948.38
2001-06-13,10942.0,11065.92,10817.21,10871.62
2001-06-14,10868.27,10874.91,10604.45,10690.13
2001-06-15,10680.81,10792.25,10495.69,10623.64
2001-06-18,10622.5,10781.45,10531.78,10645.38
2001-06-19,10654.3,10793.46,10514.74,10596.67
2001-06-20,10593.79,10770.88,10480.2,10647.33
2001-06-21,10646.39,10848.47,10512.67,10715.43
2001-06-22,10716.5,10753.27,10513.61,10604.59
2001-06-25,10607.88,10711.19,10417.93,10504.22
2001-06-26,10497.3,10600.9,10313.4,10472.48
2001-06-27,10470.35,10608.48,10351.1,10434.84
2001-06-28,10438.73,10736.43,10429.74,10566.21
2001-06-29,10565.27,10729.18,10374.32,10502.4
2001-07-02,10504.95,10707.24,10397.2,10593.72
2001-07-03,10588.89,10648.0,10479.99,10571.11
2001-07-05,10566.23,10617.47,10403.57,10479.86
2001-07-06,10476.73,10483.82,10176.26,10252.68
2001-07-09,10253.62,10389.91,10166.55,10299.4
2001-07-10,10300.82,10406.87,10104.06,10175.64
2001-07-11,10174.7,10355.83,10049.38,10241.02
2001-07-12,10269.31,10542.02,10249.58,10478.99
2001-07-13,10478.39,10615.42,10374.01,10539.06
2001-07-16,10537.98,10649.02,10374.55,10472.12
2001-07-17,10468.62,10683.76,10363.51,10606.39
2001-07-18,10594.54,10676.83,10374.55,10569.83
2001-07-19,10574.33,10758.14,10480.54,10610.0
2001-07-20,10606.19,10668.33,10456.26,10576.65
2001-07-23,10576.92,10644.73,10374.81,10424.42
2001-07-24,10423.8,10469.4,10170.82,10241.12
2001-07-25,10241.75,10466.28,10159.34,10405.67
2001-07-26,10403.46,10498.73,10237.46,10455.63
2001-07-27,10451.89,10516.38,10316.28,10416.67
2001-07-30,10418.68,10513.26,10301.05,10401.72
2001-07-31,10403.18,10639.4,10364.84,10522.81
2001-08-01,10527.38,10659.33,10423.31,10510.01
2001-08-02,10513.47,10663.07,10454.53,10551.18
2001-08-03,10550.01,10592.98,10381.1,10512.78
2001-08-06,10504.13,10549.59,10337.23,10401.31
2001-08-07,10399.03,10520.11,10324.5,10458.74
2001-08-08,10456.18,10509.8,10245.68,10293.5
2001-08-09,10291.15,10361.52,10160.51,10298.56
2001-08-10,10296.89,10473.33,10164.67,10416.25
2001-08-13,10411.9,10504.82,10314.95,10415.91
2001-08-14,10416.95,10513.68,10333.29,10412.17
2001-08-16,10342.1,10460.82,10198.15,10392.52
2001-08-17,10385.46,10418.68,10143.49,10240.78
2001-08-20,10239.33,10388.23,10146.05,10320.07
2001-08-21,10320.07,10436.39,10132.92,10174.14
2001-08-22,10170.3,10340.76,10099.07,10276.9
2001-08-23,10276.41,10357.09,10142.66,10229.15
2001-08-24,10232.48,10487.52,10190.34,10423.17
2001-08-27,10422.76,10498.03,10334.88,10382.35
2001-08-28,10382.56,10405.88,10175.6,10222.03
2001-08-29,10224.45,10292.6,10030.43,10090.9
2001-08-30,10077.07,10149.1,9829.35,9919.58
2001-08-31,9918.96,10072.22,9846.72,9949.75
2001-09-04,9946.98,10238.5,9858.34,9997.49
2001-09-05,9998.12,10140.79,9820.98,10033.27
2001-09-06,10028.35,10053.73,9762.03,9840.84
2001-09-07,9841.25,9824.78,9507.04,9605.85
2001-09-10,9603.36,9740.44,9431.07,9605.51
2001-09-17,9580.32,9294.55,8755.46,8920.7
2001-09-18,8922.7,9126.89,8743.91,8903.4
2001-09-19,8903.54,8990.37,8453.01,8759.13
2001-09-20,8748.61,8711.38,8304.45,8376.21
2001-09-21,8356.56,8484.22,7926.93,8235.81
2001-09-24,8242.32,8733.39,8359.26,8603.86
2001-09-25,8605.59,8778.23,8435.56,8659.97
2001-09-26,8660.06,8766.81,8457.37,8567.39
2001-09-27,8567.46,8757.47,8398.14,8681.42
2001-09-28,8679.07,8937.58,8633.75,8847.56
2001-10-01,8845.97,8931.7,8659.9,8836.83
2001-10-02,8836.69,9001.03,8737.61,8950.59
2001-10-03,8946.02,9193.32,8800.99,9123.78
2001-10-04,9127.24,9259.61,8982.28,9060.88
2001-10-05,9058.83,9208.4,8894.47,9119.77
2001-10-08,9115.75,9187.85,8937.86,9067.94
2001-10-09,9066.56,9168.42,8927.34,9052.44
2001-10-10,9052.3,9305.97,8975.15,9240.86
2001-10-11,9242.63,9522.61,9204.73,9410.45
2001-10-15,9340.84,9417.51,9181.07,9347.62
2001-10-16,9346.31,9479.37,9239.68,9384.23
2001-10-17,9389.76,9539.22,9199.89,9232.97
2001-10-18,9230.75,9310.33,9061.02,9163.22
2001-10-19,9162.81,9278.36,9027.74,9204.11
2001-10-22,9203.91,9438.75,9101.08,9377.03
2001-10-23,9379.17,9499.78,9249.02,9340.08
2001-10-24,9341.4,9456.4,9218.29,9345.62
2001-10-25,9342.29,9491.48,9143.09,9462.9
2001-10-26,9462.28,9626.54,9369.35,9545.17
2001-10-29,9543.37,9521.58,9232.83,9269.5
2001-10-30,9264.52,9265.34,9011.96,9121.98
2001-10-31,9123.64,9281.68,9018.26,9075.14
2001-11-01,9087.45,9320.77,8987.61,9263.9
2001-11-02,9264.52,9406.93,9152.91,9323.54
2001-11-05,9326.59,9534.58,9329.01,9441.03
2001-11-06,9437.09,9627.44,9315.79,9591.12
2001-11-07,9584.68,9695.67,9457.99,9554.37
2001-11-08,9558.39,9765.0,9506.91,9587.52
2001-11-09,9586.96,9692.35,9478.75,9608.0
2001-11-12,9606.13,9642.25,9347.76,9554.37
2001-11-13,9551.43,9811.29,9592.43,9750.95
2001-11-14,9751.13,9943.18,9683.97,9823.61
2001-11-15,9824.65,9967.46,9745.43,9872.39
2001-11-16,9871.51,9967.94,9754.07,9866.99
2001-11-19,9870.45,10040.46,9826.96,9976.46
2001-11-20,9968.64,10023.37,9825.06,9901.38
2001-11-21,9894.19,9932.31,9746.45,9834.68
2001-11-23,9833.09,9983.24,9804.37,9959.71
2001-11-26,9961.58,10054.58,9862.22,9982.75
2001-11-27,9980.33,10021.48,9776.07,9872.6
2001-11-28,9867.06,9889.13,9662.8,9711.86
2001-11-29,9710.34,9873.29,9629.72,9829.42
2001-11-30,9828.8,9945.8,9752.26,9851.56
2001-12-03,9848.93,9861.94,9651.87,9763.96
2001-12-04,9765.55,9937.29,9700.24,9893.84
2001-12-05,9891.35,10195.59,9875.92,10114.29
2001-12-07,10099.14,10160.24,9938.54,10049.46
2001-12-10,10047.04,10123.78,9868.03,9921.45
2001-12-11,9925.6,10063.98,9794.48,9888.37
2001-12-12,9887.27,9919.72,9806.1,9894.81
2001-12-13,9889.13,9927.95,9691.3,9766.45
2001-12-14,9764.72,9888.44,9661.14,9811.15
2001-12-17,9809.42,9996.25,9747.77,9891.97
2001-12-18,9893.22,10066.27,9876.19,9998.39
2001-12-19,9994.59,10142.95,9876.96,10070.49
2001-12-20,10064.13,10076.03,9985.18,9985.18
2001-12-21,9986.84,10148.13,9935.7,10035.34
2001-12-27,10088.71,10187.71,10036.1,10131.31
2001-12-28,10133.94,10220.78,10067.17,10136.99
2002-01-02,10021.71,10125.85,9889.69,10073.4
2002-01-03,10073.88,10227.36,10002.54,10172.14
2002-01-04,10176.84,10341.87,10132.14,10259.74
2002-01-07,10261.33,10345.4,10137.61,10197.05
2002-01-08,10195.76,10270.53,10063.43,10150.55
2002-01-09,10153.18,10311.98,10049.25,10094.09
2002-01-10,10092.5,10174.91,9956.67,10067.86
2002-01-11,10069.52,10163.77,9938.12,9987.53
2002-01-14,9985.38,10038.87,9831.98,9891.42
2002-01-15,9892.73,10038.94,9805.33,9924.15
2002-01-16,9916.54,9923.32,9661.0,9712.27
2002-01-17,9712.21,9910.11,9684.39,9850.04
2002-01-18,9830.94,9873.98,9673.11,9771.85
2002-01-22,9772.34,9905.26,9652.01,9713.8
2002-01-23,9710.96,9853.64,9588.49,9730.96
2002-01-24,9734.21,9926.71,9670.99,9796.07
2002-01-25,9793.23,9949.54,9697.47,9840.08
2002-01-28,9843.05,9959.44,9746.66,9865.75
2002-01-29,9865.54,9952.59,9576.65,9618.24
2002-01-30,9619.14,9821.81,9443.32,9762.86
2002-01-31,9763.2,9963.79,9701.76,9920.0
2002-02-01,9923.04,10022.82,9795.45,9907.26
2002-02-04,9905.46,9940.96,9648.55,9687.09
2002-02-05,9684.74,9842.77,9553.96,9685.43
2002-02-06,9682.04,9801.33,9558.18,9653.39
2002-02-07,9650.97,9799.67,9562.12,9625.44
2002-02-08,9627.65,9795.38,9503.52,9744.24
2002-02-11,9739.81,9933.07,9668.34,9884.78
2002-02-12,9880.35,9943.24,9766.18,9863.74
2002-02-13,9856.99,10056.24,9839.18,9989.67
2002-02-14,9989.67,10092.29,9905.95,10001.99
2002-02-15,10000.83,10065.37,9843.4,9903.04
2002-02-19,9899.24,9923.39,9704.03,9745.14
2002-02-20,9742.37,9990.78,9674.91,9941.17
2002-02-21,9933.56,10072.98,9788.11,9834.68
2002-02-22,9834.89,10032.45,9726.67,9968.15
2002-02-25,9969.75,10204.04,9934.94,10145.71
2002-02-26,10145.86,10241.89,9986.84,10115.26
2002-02-27,10117.65,10315.72,10025.86,10127.58
2002-02-28,10130.28,10283.89,10055.34,10106.13
2002-03-01,10111.04,10397.09,10086.51,10368.86
2002-03-04,10368.1,10656.5,10313.01,10586.82
2002-03-05,10591.38,10639.96,10349.9,10433.41
2002-03-06,10431.96,10637.19,10393.84,10574.29
2002-03-07,10578.1,10663.82,10405.94,10525.37
2002-03-08,10531.67,10728.87,10480.33,10572.49
2002-03-11,10570.07,10679.68,10470.85,10611.24
2002-03-12,10604.32,10682.72,10462.34,10632.35
2002-03-13,10620.17,10648.68,10427.67,10501.85
2002-03-14,10501.29,10615.74,10421.17,10517.14
2002-03-15,10516.45,10663.69,10452.1,10607.23
2002-03-18,10608.54,10707.01,10488.84,10577.75
2002-03-19,10578.38,10722.78,10530.63,10635.25
2002-03-20,10626.85,10634.84,10455.56,10501.57
2002-03-21,10501.99,10577.82,10326.99,10479.84
2002-03-22,10477.7,10537.62,10324.23,10427.67
2002-03-25,10428.43,10497.76,10255.45,10281.67
2002-03-26,10280.51,10475.0,10233.65,10353.36
2002-03-27,10351.28,10490.15,10300.29,10426.91
2002-03-28,10429.68,10537.48,10341.59,10403.94
2002-04-02,10352.46,10394.92,10204.66,10313.71
2002-04-03,10311.81,10377.09,10116.02,10198.29
2002-04-04,10199.54,10301.53,10118.1,10235.17
2002-04-05,10235.8,10403.66,10169.79,10271.64
2002-04-08,10258.91,10300.7,10049.94,10249.08
2002-04-09,10249.84,10362.84,10156.78,10208.67
2002-04-10,10210.4,10437.29,10175.18,10381.73
2002-04-11,10378.89,10425.87,10120.12,10176.08
2002-04-12,10178.57,10312.26,10084.12,10190.82
2002-04-15,10189.57,10261.05,10037.9,10093.67
2002-04-16,10100.38,10379.93,10131.8,10301.32
2002-04-17,10299.66,10379.24,10137.47,10220.78
2002-04-18,10219.47,10334.67,10032.09,10205.28
2002-04-19,10212.69,10338.83,10151.52,10257.11
2002-04-22,10256.0,10299.39,10056.45,10136.43
2002-04-23,10137.2,10243.06,10003.84,10089.24
2002-04-24,10090.07,10209.64,9984.0,10030.43
2002-04-25,10028.7,10103.64,9864.09,10035.06
2002-04-26,10037.42,10127.85,9875.43,9910.72
2002-04-29,9910.52,10012.09,9767.15,9819.87
2002-04-30,9818.9,10063.64,9775.1,9946.22
2002-05-02,10057.62,10182.86,9970.92,10091.87
2002-05-03,10091.73,10130.97,9891.49,10006.63
2002-05-06,10005.8,10081.91,9780.29,9808.04
2002-05-07,9810.53,9985.31,9749.85,9836.55
2002-05-08,9847.96,10203.76,9914.67,10141.83
2002-05-09,10137.96,10185.08,9966.63,10037.42
2002-05-10,10040.25,10115.19,9891.07,9939.92
2002-05-13,10040.25,10148.68,9892.8,10109.66
2002-05-14,10119.34,10346.58,10162.31,10298.14
2002-05-15,10288.56,10382.97,10152.97,10243.68
2002-05-16,10242.11,10374.05,10168.82,10289.21
2002-05-17,10291.05,10400.62,10209.5,10353.08
2002-05-20,10348.93,10357.44,10164.39,10229.5
2002-05-21,10229.08,10322.15,10060.46,10105.71
2002-05-22,10098.58,10200.78,10004.41,10157.88
2002-05-23,10158.3,10268.87,10044.2,10216.08
2002-05-24,10211.92,10255.93,10054.58,10104.26
2002-05-28,10106.54,10144.53,9917.64,9981.58
2002-05-29,9976.94,10056.31,9860.42,9923.04
2002-05-30,9915.01,9995.76,9769.64,9911.69
2002-05-31,9915.15,10074.16,9865.12,9925.25
2002-06-03,9923.94,10016.05,9685.49,9709.79
2002-06-04,9710.34,9798.74,9541.36,9687.84
2002-06-05,9688.53,9860.91,9636.82,9796.8
2002-06-06,9795.7,9820.41,9558.39,9624.64
2002-06-07,9592.38,9668.04,9416.33,9589.67
2002-06-10,9587.38,9744.33,9505.93,9645.4
2002-06-11,9647.62,9794.17,9487.91,9517.26
2002-06-12,9515.12,9682.37,9380.82,9617.71
2002-06-13,9612.87,9671.64,9454.41,9502.8
2002-06-14,9498.92,9538.93,9229.63,9474.21
2002-06-17,9476.5,9741.77,9462.3,9687.42
2002-06-18,9684.52,9775.83,9588.29,9706.12
2002-06-19,9702.0,9760.18,9514.29,9561.57
2002-06-20,9561.64,9628.03,9390.16,9431.77
2002-06-21,9430.66,9456.76,9186.71,9253.79
2002-06-24,9252.47,9417.23,9046.04,9281.82
2002-06-25,9285.56,9457.38,9089.16,9126.82
2002-06-26,9108.22,9207.06,8831.92,9120.11
2002-06-27,9122.12,9342.33,8992.32,9269.92
2002-06-28,9270.33,9243.26,9243.26,9243.26
2002-07-01,9239.25,9381.37,9059.6,9109.79
2002-07-02,9239.25,9185.87,8918.1,9007.75
2002-07-03,9006.37,9135.89,8833.16,9054.97
2002-07-05,9061.54,9399.58,9116.92,9379.5
2002-07-08,9375.7,9433.08,9184.91,9274.9
2002-07-09,9273.38,9357.35,9065.9,9096.09
2002-07-10,9098.16,9188.71,8772.94,8813.5
2002-07-11,8812.12,8854.9,8605.34,8801.53
2002-07-12,8805.33,8903.0,8555.15,8684.53
2002-07-15,8681.28,8720.12,8217.67,8639.19
2002-07-16,8635.31,8697.69,8346.29,8473.11
2002-07-17,8476.21,8765.39,8401.12,8542.48
2002-07-18,8540.47,8683.84,8350.72,8409.49
2002-07-19,8406.1,8356.74,7940.83,8019.26
2002-07-22,8015.04,8173.08,7668.35,7784.58
2002-07-23,7785.55,8007.91,7590.75,7702.34
2002-07-24,7698.46,8243.07,7489.54,8191.29
2002-07-25,8185.89,8390.53,7893.34,8186.31
2002-07-26,8192.61,8350.1,8039.89,8264.39
2002-07-29,8267.99,8749.12,8357.37,8711.88
2002-07-30,8707.03,8806.86,8484.05,8680.03
2002-07-31,8678.65,8793.36,8463.21,8736.59
2002-08-01,8732.58,8758.4,8430.68,8506.62
2002-08-02,8504.96,8508.77,8203.82,8313.13
2002-08-05,8312.92,8312.92,8030.82,8043.63
2002-08-06,8049.93,8472.28,8130.72,8274.09
2002-08-07,8282.25,8520.95,8171.7,8456.15
2002-08-08,8456.29,8755.7,8364.29,8712.02
2002-08-09,8707.24,8824.92,8538.46,8745.45
2002-08-12,8741.92,8735.14,8528.15,8688.89
2002-08-13,8683.15,8801.87,8445.91,8482.39
2002-08-14,8479.14,8778.89,8295.34,8743.31
2002-08-16,8813.07,8899.41,8644.59,8778.06
2002-08-19,8777.09,9037.38,8720.81,8990.79
2002-08-20,8986.5,8989.69,8789.13,8872.07
2002-08-21,8866.14,9033.52,8768.51,8957.23
2002-08-22,8961.18,9129.1,8860.34,9053.64
2002-08-23,9051.49,9040.67,8806.38,8872.96
2002-08-26,8873.93,8981.23,8723.43,8919.01
2002-08-27,8917.49,9040.04,8747.77,8824.41
2002-08-28,8823.93,8832.18,8610.79,8694.09
2002-08-29,8690.69,8769.34,8514.1,8670.99
2002-08-30,8669.26,8811.79,8572.85,8663.5
2002-09-03,8659.27,8577.22,8282.87,8308.05
2002-09-04,8308.53,8495.03,8216.98,8425.12
2002-09-05,8420.2,8415.13,8173.56,8283.7
2002-09-06,8296.46,8526.8,8318.1,8427.2
2002-09-09,8425.88,8584.3,8288.28,8519.38
2002-09-10,8520.14,8660.94,8447.73,8602.61
2002-09-11,8604.27,8767.82,8545.11,8581.17
2002-09-12,8574.94,8553.85,8334.82,8379.41
2002-09-13,8377.68,8414.79,8175.85,8312.69
2002-09-16,8311.79,8435.04,8214.27,8380.18
2002-09-17,8386.35,8508.61,8169.89,8207.55
2002-09-18,8203.07,8283.49,8013.41,8172.45
2002-09-19,8170.65,8155.6,7904.87,7942.39
2002-09-20,7945.93,8081.04,7868.6,7986.02
2002-09-23,7984.77,7971.87,7738.07,7872.15
2002-09-24,7871.23,7893.36,7606.77,7683.13
2002-09-25,7687.16,7939.9,7641.87,7841.82
2002-09-26,7844.62,8086.86,7800.97,7997.12
2002-09-27,7996.01,7991.08,7664.89,7701.45
2002-09-30,7698.81,7729.54,7422.26,7591.93
2002-10-01,7593.04,7964.24,7558.36,7938.79
2002-10-02,7936.57,7996.77,7696.66,7755.61
2002-10-03,7753.46,7943.64,7638.47,7717.19
2002-10-04,7719.34,7817.06,7428.32,7528.4
2002-10-07,7528.68,7685.42,7368.46,7422.84
2002-10-08,7425.82,7680.57,7294.53,7501.49
2002-10-09,7499.96,7495.32,7215.39,7286.27
2002-10-10,7286.34,7588.25,7177.66,7533.95
2002-10-11,7540.74,7919.57,7616.21,7850.29
2002-10-14,7848.21,7948.91,7725.23,7877.4
2002-10-15,7883.23,8304.58,8029.16,8255.68
2002-10-16,8232.1,8232.03,7958.35,8036.03
2002-10-17,8038.31,8396.06,8125.15,8275.04
2002-10-18,8287.72,8383.16,8115.72,8322.4
2002-10-21,8320.74,8580.13,8191.87,8538.24
2002-10-22,8534.08,8543.65,8303.33,8450.16
2002-10-23,8448.56,8546.57,8256.79,8494.27
2002-10-24,8495.38,8607.04,8253.6,8317.34
2002-10-25,8317.48,8474.92,8210.74,8443.99
2002-10-28,8448.98,8601.01,8281.34,8368.04
2002-10-29,8367.28,8456.19,8161.01,8368.94
2002-10-30,8363.95,8502.32,8273.99,8427.41
2002-10-31,8427.34,8538.17,8293.17,8397.03
2002-11-04,8521.6,8787.3,8510.08,8571.6
2002-11-05,8568.76,8730.92,8497.6,8678.27
2002-11-06,8677.17,8841.64,8561.48,8771.01
2002-11-07,8766.08,8761.57,8517.78,8586.24
2002-11-08,8585.75,8688.96,8455.01,8537.13
2002-11-11,8535.81,8541.09,8315.4,8358.95
2002-11-12,8356.73,8557.25,8286.13,8386.0
2002-11-13,8380.32,8523.47,8237.65,8398.49
2002-11-14,8403.69,8596.5,8396.27,8542.13
2002-11-15,8535.64,8622.3,8421.1,8579.09
2002-11-18,8579.74,8671.41,8444.26,8486.57
2002-11-19,8484.93,8566.45,8355.62,8474.78
2002-11-20,8469.57,8675.12,8402.72,8623.01
2002-11-21,8625.48,8910.83,8619.58,8845.15
2002-11-22,8842.41,8940.52,8732.23,8804.84
2002-11-25,8804.97,8918.03,8717.63,8849.4
2002-11-26,8844.12,8845.01,8634.53,8676.42
2002-11-27,8678.96,8975.08,8714.27,8931.68
2002-11-29,8933.67,8995.78,8847.21,8896.09
2002-12-02,8902.95,9076.34,8757.6,8862.57
2002-12-03,8861.13,8882.04,8649.89,8742.93
2002-12-04,8734.22,8834.04,8600.93,8737.85
2002-12-05,8740.66,8796.68,8572.0,8623.28
2002-12-09,8643.99,8643.03,8438.23,8473.41
2002-12-10,8473.61,8624.93,8419.86,8574.26
2002-12-11,8571.52,8669.91,8452.84,8589.14
2002-12-12,8590.99,8662.71,8466.21,8538.4
2002-12-13,8536.07,8563.16,8374.68,8433.71
2002-12-16,8436.59,8649.06,8421.57,8627.4
2002-12-17,8626.99,8672.37,8495.21,8535.39
2002-12-18,8531.31,8553.76,8367.89,8447.35
2002-12-19,8441.94,8530.25,8302.41,8364.8
2002-12-20,8367.41,8557.46,8372.07,8511.32
2002-12-23,8511.39,8573.92,8418.9,8493.29
2002-12-27,8429.28,8470.05,8272.31,8303.78
2002-12-30,8304.06,8405.67,8214.93,8332.85
2003-01-02,8342.38,8633.02,8372.0,8607.52
2003-01-03,8607.38,8669.91,8503.71,8601.69
2003-01-07,8775.84,8843.37,8661.2,8740.59
2003-01-08,8735.93,8749.44,8549.72,8595.31
2003-01-09,8596.68,8814.09,8613.07,8776.18
2003-01-10,8776.04,8846.25,8654.21,8784.89
2003-01-13,8787.83,8896.09,8721.12,8785.98
2003-01-14,8787.22,8865.31,8717.56,8842.62
2003-01-15,8843.64,8865.65,8674.43,8723.18
2003-01-16,8721.12,8837.47,8634.46,8697.87
2003-01-17,8695.82,8691.64,8523.59,8586.74
2003-01-21,8586.26,8650.44,8421.03,8442.9
2003-01-22,8439.54,8493.5,8270.94,8318.73
2003-01-23,8320.72,8437.69,8215.61,8369.47
2003-01-24,8367.89,8359.11,8092.0,8131.01
2003-01-27,8128.54,8167.41,7926.16,7989.56
2003-01-28,7991.07,8153.36,7954.95,8088.84
2003-01-29,8087.95,8173.31,7916.89,8110.71
2003-01-30,8109.14,8169.81,7918.19,7945.13
2003-01-31,7939.72,8121.37,7884.66,8053.81
2003-02-03,8053.74,8189.35,8032.89,8109.82
2003-02-04,8104.61,8078.83,7915.93,8013.29
2003-02-05,8014.45,8162.96,7950.41,7985.18
2003-02-06,7981.95,8031.66,7855.87,7929.3
2003-02-07,7932.45,8019.46,7811.1,7864.23
2003-02-10,7865.74,7963.03,7777.98,7920.11
2003-02-11,7920.93,8010.89,7798.69,7843.11
2003-02-12,7836.36,7892.96,7720.39,7758.17
2003-02-13,7756.55,7817.88,7602.81,7749.87
2003-02-14,7750.9,7936.56,7704.96,7908.8
2003-02-18,7909.3,8114.82,7928.68,8041.15
2003-02-19,8033.8,8079.11,7913.7,8000.6
2003-02-20,8002.7,8051.37,7858.24,7914.96
2003-02-21,7915.52,8055.79,7843.81,8018.11
2003-02-24,8017.34,8009.15,7828.06,7858.24
2003-02-25,7856.42,7931.14,7700.53,7909.5
2003-02-26,7907.39,7944.93,7767.62,7806.98
2003-02-27,7807.96,7950.46,7774.34,7884.99
2003-02-28,7886.11,7987.8,7826.72,7891.08
2003-03-03,7890.24,7997.66,7809.05,7837.86
